STEP 1/19: FROM debian:12.11
STEP 2/19: SHELL ["/bin/bash", "-o", "pipefail", "-c"]
time="2026-07-26T23:35:28+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> d99586355c5c
STEP 3/19: RUN apt-get update && apt-get install -y --no-install-recommends         make gcc libc6-dev         gcc-aarch64-linux-gnu binutils-aarch64-linux-gnu         gcc-x86-64-linux-gnu binutils-x86-64-linux-gnu         curl ca-certificates bzip2 xxd openssl file dos2unix gnupg     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [320 kB]
Fetched 9359 kB in 2s (4283 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common cpp cpp-12 cpp-12-aarch64-linux-gnu
  cpp-aarch64-linux-gnu dirmngr gcc-12 gcc-12-aarch64-linux-gnu
  gcc-12-aarch64-linux-gnu-base gcc-12-cross-base gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-arm64-cross
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev
  pinentry-curses readline-common rpcsvc-proto
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
  libpam-systemd pinentry-gnome3 tor gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-12-multilib gcc-12-doc
  gdb-aarch64-linux-gnu parcimonie xloadimage scdaemon glibc-doc libc-l10n
  locales libnss-nis libnss-nisplus krb5-doc krb5-user make-doc pinentry-doc
  readline-doc
Recommended packages:
  libc6-dev-arm64-cross libc6-dev-arm64-cross | libc-dev-arm64-cross manpages
  manpages-dev libc-devtools krb5-locales libldap-common libgpm2 publicsuffix
  libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common
  binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-12
  cpp-12-aarch64-linux-gnu cpp-aarch64-linux-gnu curl dirmngr dos2unix file
  gcc gcc-12 gcc-12-aarch64-linux-gnu gcc-12-aarch64-linux-gnu-base
  gcc-12-cross-base gcc-aarch64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-dev-bin libc6-arm64-cross libc6-dev libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev make
  openssl pinentry-curses readline-common rpcsvc-proto xxd
The following packages will be upgraded:
  gpgv libc-bin libc6
3 upgraded, 97 newly installed, 0 to remove and 24 not upgraded.
Need to get 111 MB of archives.
After this operation, 400 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/gcm128.o crypto/modes/gcm128.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ccm128.o crypto/modes/ccm128.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/xts128.o crypto/modes/xts128.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/wrap128.o crypto/modes/wrap128.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_add.o crypto/bn/bn_add.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_div.o crypto/bn/bn_div.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_exp.o crypto/bn/bn_exp.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_lib.o crypto/bn/bn_lib.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_ctx.o crypto/bn/bn_ctx.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_mul.o crypto/bn/bn_mul.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_mod.o crypto/bn/bn_mod.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_print.o crypto/bn/bn_print.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_rand.o crypto/bn/bn_rand.c
x86_64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-x86_64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-x86_64/Cryptlib/OpenSSL -I/build/shim-x86_64/Cryptlib -I/build/shim-x86_64/Cryptlib/OpenSSL/Include/ -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto -I/build/shim-x86_64/Cryptlib/Include -I/build/shim-x86_64/gnu-efi/inc -I/build/shim-x86_64/gnu-efi/inc/x86_64 -I/build/shim-x86_64/gnu-efi/inc/protocol -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-x86_64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-x86_64/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_shift.o crypto/bn/bn_shift.c
